step,loss_total,loss_pde,loss_bc
1,93.24664306640625,0.5403668880462646,1.8541254997253418
2,60.661170959472656,0.49287211894989014,1.2033660411834717
3,46.3611946105957,0.481945276260376,0.917585015296936
4,42.47916793823242,0.5299029350280762,0.8389852643013
5,29.746858596801758,0.5773255228996277,0.5833906531333923
6,28.778987884521484,0.5866546630859375,0.5638466477394104
7,23.72161865234375,0.6491316556930542,0.4614497423171997
8,18.607221603393555,0.6783661246299744,0.3585771322250366
9,13.840725898742676,0.6990004181861877,0.2628345191478729
10,11.449186325073242,0.7405312061309814,0.2141731083393097
11,8.069958686828613,0.7278591990470886,0.14684198796749115
12,6.644754886627197,0.7489744424819946,0.11791561543941498
13,4.806827545166016,0.7805396318435669,0.08052576333284378
14,5.638313293457031,0.7804430723190308,0.09715740382671356
15,5.98652982711792,0.7778497934341431,0.10417360067367554
16,5.197787761688232,0.7998448610305786,0.08795885741710663
17,4.7540154457092285,0.7969903349876404,0.07914049923419952
18,3.4372830390930176,0.8102726340293884,0.05254020541906357
19,3.489457607269287,0.8189705610275269,0.05340974032878876
20,2.9606523513793945,0.816216230392456,0.04288872331380844
21,3.328195571899414,0.8007541298866272,0.05054882913827896
22,3.2418742179870605,0.8153285384178162,0.04853091388940811
23,3.486584424972534,0.820298433303833,0.05332572013139725
24,3.110671281814575,0.8285202980041504,0.045643020421266556
25,2.526634693145752,0.821769118309021,0.03409731388092041
26,2.5664138793945312,0.836244523525238,0.034603387117385864
27,2.561645746231079,0.8284429311752319,0.034664057195186615
28,2.1653647422790527,0.8464381694793701,0.026378531008958817
29,2.0149083137512207,0.8493618965148926,0.023310929536819458
30,2.038017988204956,0.8500059247016907,0.023760240525007248
31,2.1352343559265137,0.8556702733039856,0.025591280311346054
32,1.9749946594238281,0.8368545174598694,0.022762803360819817
33,1.9818357229232788,0.8658277988433838,0.022320158779621124
34,1.842217206954956,0.856744647026062,0.019709451124072075
35,1.795161485671997,0.8630929589271545,0.01864136941730976
36,1.8281080722808838,0.8575502634048462,0.019411155954003334
37,1.7625852823257446,0.8757182955741882,0.017737340182065964
38,1.5417163372039795,0.8611961603164673,0.01361040212213993
39,1.7623627185821533,0.8720481991767883,0.017806289717555046
40,1.677046298980713,0.8776530027389526,0.01598786562681198
41,1.5777366161346436,0.8823236227035522,0.013908261433243752
42,1.593691110610962,0.8797084093093872,0.014279652386903763
43,1.5099742412567139,0.8753169775009155,0.012693144381046295
44,1.5896220207214355,0.8901182413101196,0.013990076258778572
45,1.5621204376220703,0.878287672996521,0.013676654547452927
46,1.4781498908996582,0.8844210505485535,0.011874575167894363
47,1.5320956707000732,0.8733276128768921,0.013175361789762974
48,1.457165002822876,0.8916815519332886,0.01130967028439045
49,1.3868972063064575,0.897083580493927,0.009796272963285446
50,1.3534164428710938,0.8970434665679932,0.009127458557486534
51,1.2878378629684448,0.8923619985580444,0.007909517735242844
52,1.355542540550232,0.8922134637832642,0.009266582317650318
53,1.348861575126648,0.9026069045066833,0.008925093337893486
54,1.3411197662353516,0.8870468735694885,0.009081458672881126
55,1.2534257173538208,0.9062687158584595,0.0069431401789188385
56,1.3246632814407349,0.8989472389221191,0.008514320477843285
57,1.2636638879776,0.8971090316772461,0.007331097964197397
58,1.209825038909912,0.8956754207611084,0.006282992660999298
59,1.2026984691619873,0.9063112735748291,0.0059277452528476715
60,1.2124146223068237,0.9136084318161011,0.005976123735308647
61,1.1904311180114746,0.9042559862136841,0.005723502486944199
62,1.177506685256958,0.9094876050949097,0.005360382609069347
63,1.1444356441497803,0.9113154411315918,0.004662404768168926
64,1.1594688892364502,0.8995832800865173,0.005197713151574135
65,1.133246898651123,0.9115291833877563,0.0044343555346131325
66,1.0983830690383911,0.908284604549408,0.003801969578489661
67,1.1208598613739014,0.9194960594177246,0.004027275368571281
68,1.1264474391937256,0.9113578200340271,0.004301792476326227
69,1.1214512586593628,0.9073016047477722,0.004282992333173752
70,1.127400279045105,0.9154118895530701,0.004239768721163273
71,1.1249885559082031,0.9242985844612122,0.004013798665255308
72,1.093077301979065,0.9116242527961731,0.003629060462117195
73,1.0844085216522217,0.9087504148483276,0.00351316318847239
74,1.1151338815689087,0.9252562522888184,0.0037975534796714783
75,1.0920836925506592,0.9020444750785828,0.003800785169005394
76,1.1112245321273804,0.923660933971405,0.003751272102817893
77,1.1202515363693237,0.9221095442771912,0.003962839487940073
78,1.1083452701568604,0.9075751900672913,0.004015402868390083
79,1.088815689086914,0.91923987865448,0.003391515463590622
80,1.0712761878967285,0.9084203243255615,0.003257117001339793
81,1.0971256494522095,0.9202021360397339,0.003538471180945635
82,1.1400578022003174,0.9202894568443298,0.00439536664634943
83,1.1230751276016235,0.9187039136886597,0.004087424371391535
84,1.0755629539489746,0.925531268119812,0.003000633092597127
85,1.0623449087142944,0.9219322204589844,0.002808254212141037
86,1.0731446743011475,0.9141042232513428,0.003180809784680605
87,1.0511611700057983,0.9139281511306763,0.0027446600142866373
88,1.0391517877578735,0.9265720248222351,0.002251595724374056
89,1.1551780700683594,0.9202409982681274,0.004698740318417549
90,1.1609928607940674,0.9325070381164551,0.004569717682898045
91,1.0853478908538818,0.92239910364151,0.0032589747570455074
92,1.0739519596099854,0.9224567413330078,0.003029904793947935
93,1.047550916671753,0.9194872379302979,0.0025612739846110344
94,1.0832644701004028,0.9117522239685059,0.0034302454441785812
95,1.1061960458755493,0.9258168339729309,0.003607583697885275
96,1.0626193284988403,0.9357314109802246,0.0025377576239407063
97,1.0384140014648438,0.935287356376648,0.002062531653791666
98,1.0735466480255127,0.9303184747695923,0.002864563139155507
99,1.0767614841461182,0.9223629832267761,0.003087969496846199
100,1.0849034786224365,0.9301600456237793,0.003094868967309594
101,1.0565838813781738,0.9305900931358337,0.0025198757648468018
102,1.0525550842285156,0.9310871362686157,0.0024293577298521996
103,1.050606608390808,0.9169395565986633,0.0026733404956758022
104,1.0291461944580078,0.9198753237724304,0.002185417804867029
105,1.0232821702957153,0.9300549030303955,0.001864546095021069
106,1.0123766660690308,0.9245823621749878,0.0017558862455189228
107,1.020633339881897,0.9215565323829651,0.0019815354607999325
108,1.0378148555755615,0.9321861267089844,0.002112574875354767
109,1.0432186126708984,0.9314161539077759,0.0022360500879585743
110,1.01450777053833,0.9318593740463257,0.0016529688145965338
111,1.022141456604004,0.9256048202514648,0.0019307327456772327
112,1.027449607849121,0.920826256275177,0.002132467459887266
113,1.0296614170074463,0.9305292367935181,0.0019826446659862995
114,1.020172119140625,0.9316944479942322,0.0017695528222247958
115,1.0126465559005737,0.9277245998382568,0.0016984386602416635
116,1.019748568534851,0.9296989440917969,0.0018009915947914124
117,1.0218346118927002,0.9272500276565552,0.0018916918197646737
118,1.0012010335922241,0.9227007627487183,0.0015700048534199595
119,1.0217465162277222,0.9342091679573059,0.00175074755679816
120,1.0323718786239624,0.9351952075958252,0.0019435323774814606
121,1.0300136804580688,0.9266687035560608,0.0020669000223279
122,1.007929801940918,0.9278466701507568,0.001601661671884358
123,1.0361552238464355,0.931739866733551,0.002088306937366724
124,1.011122465133667,0.9241805076599121,0.0017388383857905865
125,1.0366560220718384,0.9248844385147095,0.0022354323882609606
126,1.0062679052352905,0.9163821339607239,0.0017977149691432714
127,1.0213875770568848,0.936037003993988,0.0017070126486942172
128,1.0227041244506836,0.9313238859176636,0.0018276060000061989
129,0.9902082681655884,0.9289090633392334,0.0012259839568287134
130,1.0454005002975464,0.9359232187271118,0.0021895458921790123
131,1.0278297662734985,0.9291950464248657,0.0019726951140910387
132,1.0636123418807983,0.9323698282241821,0.0026248509529978037
133,1.050966501235962,0.9282136559486389,0.0024550571106374264
134,1.0351276397705078,0.9288071990013123,0.002126408042386174
135,1.0194456577301025,0.9306096434593201,0.0017767194658517838
136,1.0229220390319824,0.9239010810852051,0.001980419270694256
137,1.0193508863449097,0.9318704605102539,0.0017496084328740835
138,1.0482765436172485,0.9302473068237305,0.002360585378482938
139,1.0346406698226929,0.9393090605735779,0.0019066319800913334
140,1.0118457078933716,0.9323133230209351,0.0015906475018709898
141,1.0223768949508667,0.936795175075531,0.0017116344533860683
142,1.0263515710830688,0.9262033700942993,0.0020029640290886164
143,1.0246424674987793,0.9256181120872498,0.0019804860930889845
144,1.0161653757095337,0.925546407699585,0.0018123793415725231
145,1.0039008855819702,0.9302421808242798,0.0014731737319380045
146,0.9871839284896851,0.9309517741203308,0.001124642789363861
147,0.9999023079872131,0.9371955394744873,0.0012541356263682246
148,1.0057529211044312,0.9329009652137756,0.0014570385683327913
149,0.9866803288459778,0.9329588413238525,0.0010744293686002493
150,1.00851571559906,0.9366401433944702,0.0014375110622495413
151,1.0129621028900146,0.923647403717041,0.0017862934619188309
152,1.0034077167510986,0.9309960603713989,0.0014482319820672274
153,1.0260707139968872,0.9424251317977905,0.0016729109920561314
154,1.0007907152175903,0.9322501420974731,0.0013708107871934772
155,1.0112850666046143,0.9407944083213806,0.001409813528880477
156,0.9962892532348633,0.9371064901351929,0.001183654647320509
157,0.9943850040435791,0.9343699216842651,0.0012003021547570825
158,0.9943126440048218,0.9387638568878174,0.0011109755141660571
159,1.0030170679092407,0.9379693269729614,0.0013009549584239721
160,0.9972108602523804,0.932176947593689,0.0013006788212805986
161,0.9973424077033997,0.9321261644363403,0.0013043247163295746
162,0.991878092288971,0.9355960488319397,0.0011256407015025616
163,0.9942921996116638,0.937961220741272,0.0011266194051131606
164,1.0009210109710693,0.9325435161590576,0.0013675492955371737
165,0.9756234288215637,0.9223318099975586,0.0010658323299139738
166,0.9933133721351624,0.9356300234794617,0.0011536669917404652
167,0.9846209287643433,0.935039758682251,0.0009916233830153942
168,0.9874802827835083,0.9276069402694702,0.0011974673252552748
169,1.009832501411438,0.9393017888069153,0.00141061469912529
170,0.9793408513069153,0.9261908531188965,0.0010630004107952118
171,0.9847128391265869,0.9267802834510803,0.00115865096449852
172,0.9980671405792236,0.9309355020523071,0.0013426324585452676
173,1.021779179573059,0.9404623508453369,0.0016263367142528296
174,1.0194847583770752,0.9243736267089844,0.0019022217020392418
175,1.0002034902572632,0.9362321496009827,0.0012794261565431952
176,1.0148465633392334,0.9389081001281738,0.0015187682583928108
177,0.9944676160812378,0.9332226514816284,0.0012248990824446082
178,0.9956401586532593,0.9375143051147461,0.001162516651675105
179,1.011668086051941,0.9358550310134888,0.0015162620693445206
180,0.9925746917724609,0.9264864921569824,0.0013217634987086058
181,1.006591558456421,0.9308176040649414,0.0015154802240431309
182,0.97254478931427,0.9241582155227661,0.0009677311172708869
183,0.9942454099655151,0.9299042224884033,0.0012868241174146533
184,0.9951106309890747,0.9283563494682312,0.0013350860681384802
185,0.9942573308944702,0.941318154335022,0.0010587834985926747
186,0.9905431270599365,0.9376828074455261,0.0010572064202278852
187,0.9737089276313782,0.9160102605819702,0.0011539729312062263
188,0.9885233044624329,0.9344855546951294,0.001080754678696394
189,0.9800697565078735,0.9334117770195007,0.0009331598412245512
190,0.9826004505157471,0.9283604025840759,0.0010848009260371327
191,0.9825729131698608,0.9163188338279724,0.0013250819174572825
192,0.9844940900802612,0.9344750046730042,0.0010003820061683655
193,0.9917195439338684,0.9345803260803223,0.0011427843710407615
194,1.0073034763336182,0.927030086517334,0.0016054688021540642
195,0.9868475198745728,0.9196121096611023,0.0013447086093947291
196,0.9977856874465942,0.9310159683227539,0.001335394219495356
197,0.9874833822250366,0.9294158220291138,0.0011613517999649048
198,0.9844866394996643,0.9261261224746704,0.0011672098189592361
199,0.9768841862678528,0.9292065501213074,0.0009535524877719581
200,0.9714366793632507,0.9256812334060669,0.0009151094127446413
201,0.9869624972343445,0.9267870187759399,0.0012035092804580927
202,1.004004955291748,0.9364829659461975,0.0013504389207810163
203,0.9829574227333069,0.9256879091262817,0.0011453907936811447
204,0.9898287057876587,0.9292802810668945,0.0012109684757888317
205,0.9957390427589417,0.9279491901397705,0.0013557971687987447
206,1.0078808069229126,0.9296045303344727,0.0015655262395739555
207,1.0072777271270752,0.9128947854042053,0.0018876595422625542
208,1.0007109642028809,0.9226587414741516,0.0015610437840223312
209,1.014865517616272,0.9298020601272583,0.0017012687167152762
210,0.9828735589981079,0.9185147285461426,0.001287176739424467
211,0.9728699922561646,0.9223101139068604,0.0010111976880580187
212,0.9765413999557495,0.9235091209411621,0.0010606450960040092
213,0.985044002532959,0.9213294982910156,0.0012742900289595127
214,0.9692386388778687,0.9112763404846191,0.001159246196039021
215,0.9856797456741333,0.9226689338684082,0.0012602168135344982
216,0.9874435663223267,0.9210307598114014,0.0013282564468681812
217,0.9823971390724182,0.9236292839050293,0.0011753574945032597
218,1.0024960041046143,0.9266036152839661,0.001517847296781838
219,1.0034576654434204,0.9257321953773499,0.0015545084606856108
220,1.001145601272583,0.9290959239006042,0.001440994325093925
221,1.003402590751648,0.9236283898353577,0.0015954850241541862
222,1.00565767288208,0.9342544674873352,0.0014280637260526419
223,0.9902560710906982,0.9265087842941284,0.0012749452143907547
224,0.9934636354446411,0.9202491044998169,0.0014642910100519657
225,0.9809002876281738,0.9176799654960632,0.0012644059024751186
226,0.9827070236206055,0.9270371198654175,0.0011133980005979538
227,0.9841049909591675,0.9139844179153442,0.0014024118427187204
228,0.9830900430679321,0.9232708811759949,0.001196382800117135
229,0.9967441558837891,0.9317716360092163,0.0012994504068046808
230,0.9812840819358826,0.9178435206413269,0.0012688108254224062
231,0.9788305759429932,0.9265456199645996,0.0010456995805725455
232,0.993890643119812,0.9258610010147095,0.0013605932472273707
233,0.9814292788505554,0.927648663520813,0.001075612846761942
234,0.978911280632019,0.9140163064002991,0.001297899056226015
235,0.9867630004882812,0.9225560426712036,0.001284138998016715
236,0.9872139096260071,0.9336901903152466,0.0010704743908718228
237,0.9743920564651489,0.9283632040023804,0.0009205769747495651
238,0.9798786044120789,0.9282239675521851,0.0010330930817872286
239,0.9868678450584412,0.9263997077941895,0.0012093622935935855
240,0.9649754762649536,0.9162395596504211,0.0009747178992256522
241,0.9692075252532959,0.9179437160491943,0.0010252762585878372
242,0.9915680289268494,0.9276365041732788,0.0012786299921572208
243,0.9717527627944946,0.9182244539260864,0.001070565776899457
244,0.991396963596344,0.9204738140106201,0.0014184629544615746
245,0.9824394583702087,0.9238871335983276,0.001171046169474721
246,0.9874424934387207,0.9301718473434448,0.0011454125633463264
247,0.9886517524719238,0.9156209230422974,0.0014606164768338203
248,1.0004191398620605,0.9189751744270325,0.0016288781771436334
249,0.9838129281997681,0.922268271446228,0.001230892725288868
250,0.9829740524291992,0.9166454076766968,0.0013265734305605292
251,0.9812885522842407,0.9198072552680969,0.001229626126587391
252,0.968541145324707,0.9054834842681885,0.0012611537240445614
253,0.9851639866828918,0.9179215431213379,0.001344849355518818
254,0.9938248991966248,0.9283361434936523,0.0013097752816975117
255,0.9862732291221619,0.9175617098808289,0.0013742299051955342
256,0.9786350131034851,0.9224770069122314,0.0011231605894863605
257,0.9849320650100708,0.9210604429244995,0.0012774321949109435
258,0.9771441221237183,0.9203322529792786,0.0011362379882484674
259,0.9520130753517151,0.9101203680038452,0.0008378546917811036
260,0.9829007387161255,0.9203429222106934,0.0012511562090367079
261,0.9808836579322815,0.9158614873886108,0.001300443196669221
262,0.9688239693641663,0.9200220108032227,0.0009760388638824224
263,0.9531257152557373,0.9109760522842407,0.0008429932640865445
264,0.9805968403816223,0.9115613698959351,0.001380709232762456
265,0.9711191058158875,0.9099407196044922,0.0012235675239935517
266,0.9849319458007812,0.9151715040206909,0.0013952089939266443
267,0.9921351075172424,0.9124435186386108,0.0015938314609229565
268,0.979922890663147,0.9118795990943909,0.0013608651934191585
269,0.9967752695083618,0.9215713739395142,0.001504078391008079
270,0.9947818517684937,0.9179235696792603,0.001537166303023696
271,0.9690131545066833,0.909473717212677,0.0011907885782420635
272,1.005245327949524,0.9186280965805054,0.0017323452048003674
273,1.0063824653625488,0.9116417169570923,0.0018948143115267158
274,0.964523196220398,0.9189672470092773,0.0009111195104196668
275,0.9884580373764038,0.9196041822433472,0.0013770773075520992
276,0.9767851233482361,0.9031838774681091,0.001472024479880929
277,0.9534100294113159,0.9069271087646484,0.0009296585922129452
278,0.9628776907920837,0.8996475338935852,0.001264602760784328
279,0.9905695915222168,0.9112513065338135,0.0015863662119954824
280,0.9762341380119324,0.9066890478134155,0.0013909018598496914
281,0.9674462080001831,0.9179062843322754,0.0009907984640449286
282,0.9913215041160583,0.9158880710601807,0.001508668763563037
283,0.9892018437385559,0.919934868812561,0.001385339186526835
284,0.9818520545959473,0.9160270690917969,0.0013164991978555918
285,0.9943740367889404,0.9179655909538269,0.0015281694941222668
286,0.9704551696777344,0.9159791469573975,0.0010895209852606058
287,0.9815435409545898,0.9034448862075806,0.0015619727782905102
288,0.9843336939811707,0.9076331853866577,0.001534010050818324
289,0.9791443943977356,0.9131868481636047,0.001319150673225522
290,0.957899808883667,0.9090017080307007,0.000977962277829647
291,0.9824651479721069,0.9122180938720703,0.0014049406163394451
292,0.9676423072814941,0.8953710794448853,0.0014454240445047617
293,0.9623569250106812,0.8954509496688843,0.0013381189201027155
294,0.9618685841560364,0.9037917852401733,0.0011615355033427477
295,0.9592538475990295,0.9061356782913208,0.0010623638518154621
296,0.948262095451355,0.895873486995697,0.0010477725882083178
297,0.9761884212493896,0.9200915694236755,0.0011219371808692813
298,0.9634251594543457,0.9055002927780151,0.0011584970634430647
299,0.976161003112793,0.9168912172317505,0.0011853951727971435
300,0.9650834202766418,0.9079471826553345,0.0011427243007346988
301,0.9617478251457214,0.9004806280136108,0.001225344487465918
302,0.968824028968811,0.9068634510040283,0.0012392117641866207
303,0.9615849852561951,0.9076590538024902,0.0010785190388560295
304,0.9771581292152405,0.8991730809211731,0.0015597008168697357
305,0.9606791138648987,0.9090481996536255,0.0010326182236894965
306,0.9634883403778076,0.9005118608474731,0.0012595290318131447
307,0.9674655795097351,0.9075444340705872,0.0011984226293861866
308,0.9722076654434204,0.906847357749939,0.0013072059955447912
309,0.9713394045829773,0.9027937650680542,0.001370912417769432
310,0.9880101680755615,0.9069823026657104,0.0016205566935241222
311,0.9640095829963684,0.9027014970779419,0.0012261620722711086
312,0.9635547399520874,0.9030461311340332,0.0012101719621568918
313,0.9569469690322876,0.909829318523407,0.0009423527517355978
314,0.9435010552406311,0.8929916620254517,0.0010101876687258482
315,0.9751230478286743,0.9074497818946838,0.0013534659519791603
316,0.9706199765205383,0.8912140130996704,0.0015881196595728397
317,0.9698690176010132,0.9009101390838623,0.0013791770907118917
318,0.9427866339683533,0.8863339424133301,0.001129054231569171
319,0.9702308773994446,0.9030848741531372,0.0013429204700514674
320,0.9583804607391357,0.8985942602157593,0.00119572423864156
321,0.963543713092804,0.8903473615646362,0.0014639266300946474
322,0.9862095713615417,0.8920764923095703,0.0018826615996658802
323,0.9744333028793335,0.8941702842712402,0.0016052601858973503
324,0.9974422454833984,0.8933708071708679,0.0020814286544919014
325,0.9966723918914795,0.9015049338340759,0.0019033493008464575
326,0.969456136226654,0.8944027423858643,0.001501067541539669
327,0.9796856641769409,0.8987151980400085,0.0016194088384509087
328,0.997249960899353,0.8970904350280762,0.002003191038966179
329,0.9794813990592957,0.9004189372062683,0.0015812492929399014
330,0.9403673410415649,0.878679096698761,0.0012337648076936603
331,0.9787096977233887,0.9002135992050171,0.0015699217328801751
332,0.9863554835319519,0.894425630569458,0.0018385968869552016
333,0.9494040012359619,0.9012420177459717,0.0009632394067011774
334,0.9856134653091431,0.9019210934638977,0.0016738473204895854
335,1.0158474445343018,0.8847082853317261,0.002622783649712801
336,0.9662368893623352,0.8971139192581177,0.0013824598863720894
337,1.0006225109100342,0.9180830717086792,0.0016507890541106462
338,0.9767975807189941,0.8759303092956543,0.0020173448137938976
339,0.9644759297370911,0.8879408836364746,0.001530701294541359
340,0.9669049978256226,0.8955769538879395,0.0014265608042478561
341,0.9669215083122253,0.8868668675422668,0.0016010926337912679
342,0.9528331756591797,0.8822040557861328,0.001412582932971418
343,0.9587100148200989,0.8984220623970032,0.0012057586573064327
344,0.9523653388023376,0.8823004364967346,0.0014012976316735148
345,0.9580268263816833,0.8973832130432129,0.001212872564792633
346,0.9651331901550293,0.9025399088859558,0.0012518658768385649
347,0.9399816989898682,0.8971549272537231,0.0008565353928133845
348,0.9435840845108032,0.8940402269363403,0.00099087692797184
349,0.9635785818099976,0.8886645436286926,0.0014982807915657759
350,0.9598355293273926,0.8949028253555298,0.0012986534275114536
351,0.9367038011550903,0.896964430809021,0.0007947877747938037
352,0.9248155951499939,0.8794750571250916,0.0009068107465282083
353,0.9416693449020386,0.8955342173576355,0.0009227028349414468
354,0.9498655200004578,0.9021465182304382,0.0009543801425024867
355,0.9446336030960083,0.8966943025588989,0.0009587861131876707
356,0.9445257186889648,0.8882327079772949,0.0011258602607995272
357,0.9545210599899292,0.8889750242233276,0.001310921274125576
358,0.9526878595352173,0.8979953527450562,0.0010938497725874186
359,0.9441989064216614,0.8795929551124573,0.0012921190354973078
360,0.9454578757286072,0.8825029134750366,0.0012590987607836723
361,0.9455331563949585,0.8927121758460999,0.0010564191034063697
362,0.9515824913978577,0.8873257637023926,0.0012851343490183353
363,0.9156172871589661,0.8723272085189819,0.0008658011211082339
364,0.9588010907173157,0.8835116624832153,0.0015057885320857167
365,0.963237464427948,0.8921618461608887,0.001421511871740222
366,0.9463698267936707,0.8805743455886841,0.0013159096706658602
367,0.9473991990089417,0.8771357536315918,0.0014052686747163534
368,0.9417753219604492,0.8770438432693481,0.0012946301139891148
369,0.9527373909950256,0.8926979899406433,0.0012007884215563536
370,0.9328380823135376,0.8764935731887817,0.00112689018715173
371,0.9390817880630493,0.8889685869216919,0.0010022640926763415
372,0.9413555264472961,0.8833190202713013,0.0011607299093157053
373,0.9298073649406433,0.8660659193992615,0.0012748287990689278
374,0.9664024114608765,0.8701361417770386,0.0019253259524703026
375,0.9771301746368408,0.8731541633605957,0.0020795201417058706
376,0.9545075297355652,0.8861533403396606,0.0013670834014192224
377,0.943354606628418,0.8663073778152466,0.00154094398021698
378,0.9607914686203003,0.8703265190124512,0.0018092989921569824
379,0.971648097038269,0.8842344284057617,0.0017482731491327286
