step,loss_total,loss_pde,loss_bc
380,0.9827853441238403,0.8821574449539185,0.0020125573500990868
381,0.9898189306259155,0.8735827207565308,0.002324723871424794
382,0.9542112946510315,0.8684700727462769,0.0017148240003734827
383,0.9468444585800171,0.8735623955726624,0.0014656409621238708
384,0.9711059331893921,0.8873345851898193,0.001675426959991455
385,0.9497452974319458,0.8750241994857788,0.0014944225549697876
386,0.9630947113037109,0.8833720088005066,0.0015944541664794087
387,0.9456896185874939,0.8716945648193359,0.001479901373386383
388,0.9768840074539185,0.8895877599716187,0.0017459255177527666
389,0.9446560144424438,0.8716379404067993,0.001460361760109663
390,0.9526408910751343,0.865181565284729,0.0017491860780864954
391,0.9554356336593628,0.8772472143173218,0.0015637680189684033
392,0.9325315356254578,0.876240611076355,0.0011258182348683476
393,0.947289764881134,0.8727462887763977,0.0014908700250089169
394,0.9375810027122498,0.8627206683158875,0.0014972068602219224
395,0.9523833990097046,0.873869776725769,0.001570272957906127
396,0.9625953435897827,0.8829681277275085,0.0015925441402941942
397,0.9245415925979614,0.8692838549613953,0.0011051543988287449
398,0.942268431186676,0.8739433884620667,0.0013665007427334785
399,0.9590401649475098,0.8648311495780945,0.0018841808196157217
400,0.9299863576889038,0.8689438700675964,0.0012208500411361456
401,0.9574176669120789,0.8709404468536377,0.0017295440193265676
402,0.9561576247215271,0.8667107820510864,0.0017889367882162333
403,0.9526851177215576,0.874650239944458,0.001560697564855218
404,0.9400935173034668,0.8571200966835022,0.0016594678163528442
405,0.9208319783210754,0.8575261235237122,0.001266116974875331
406,0.9780979752540588,0.8751732110977173,0.00205849576741457
407,0.9571292400360107,0.8629032373428345,0.0018845206359401345
408,0.9685537815093994,0.8723141551017761,0.0019247930031269789
409,0.9465851783752441,0.8671325445175171,0.0015890523791313171
410,0.9490712285041809,0.8599539995193481,0.001782344770617783
411,0.9402956962585449,0.8609104156494141,0.0015877056866884232
412,0.9380230903625488,0.8603280782699585,0.0015539003070443869
413,0.942772626876831,0.8635978698730469,0.0015834954101592302
414,0.9372917413711548,0.8699954748153687,0.0013459259644150734
415,0.9343155026435852,0.8615931272506714,0.001454447628930211
416,0.9502363801002502,0.8732311725616455,0.001540104509331286
417,0.911893367767334,0.8428640961647034,0.0013805850176140666
418,0.9129669666290283,0.8439947366714478,0.0013794442638754845
419,0.9404436349868774,0.8707756996154785,0.0013933581067249179
420,0.9214648008346558,0.8626725673675537,0.0011758441105484962
421,0.9350363612174988,0.8629399538040161,0.0014419280923902988
422,0.9237791895866394,0.8498112559318542,0.0014793584123253822
423,0.9296408891677856,0.8569045066833496,0.001454728189855814
424,0.9200016260147095,0.8556047677993774,0.0012879371643066406
425,0.9411717057228088,0.867525577545166,0.0014729227405041456
426,0.9294272661209106,0.863213062286377,0.0013242836575955153
427,0.9521620869636536,0.856520414352417,0.0019128334242850542
428,0.9374613165855408,0.870319128036499,0.0013428437523543835
429,0.9502875208854675,0.8725982904434204,0.0015537845902144909
430,0.9269067645072937,0.8569738864898682,0.0013986576814204454
431,0.9289116263389587,0.8547196984291077,0.0014838383067399263
432,0.9327141642570496,0.8706647157669067,0.0012409890769049525
433,0.9177862405776978,0.8457046747207642,0.0014416318153962493
434,0.9334301948547363,0.8447510004043579,0.0017735837027430534
435,0.9076276421546936,0.8524112701416016,0.001104326918721199
436,0.973348081111908,0.8740983605384827,0.0019849948585033417
437,0.9504560828208923,0.8633306622505188,0.0017425083788111806
438,0.9308165311813354,0.8592352271080017,0.001431626151315868
439,0.9555583000183105,0.8550788164138794,0.002009590156376362
440,0.9249576330184937,0.8568148612976074,0.0013628550805151463
441,0.8950409293174744,0.8254384994506836,0.0013920487836003304
442,0.9434458613395691,0.8633603453636169,0.001601710682734847
443,0.9448621869087219,0.8741734623908997,0.0014137749094516039
444,0.9057087302207947,0.8382054567337036,0.001350065809674561
445,0.9283438920974731,0.8465930223464966,0.0016350180376321077
446,0.9512782692909241,0.842339277267456,0.00217877933755517
447,0.9553636312484741,0.8577847480773926,0.0019515773747116327
448,0.9142889380455017,0.8426140546798706,0.0014334971783682704
449,0.9516009092330933,0.8563476800918579,0.0019050647970288992
450,0.9680817723274231,0.8633253574371338,0.0020951279439032078
451,0.9153369069099426,0.836556077003479,0.0015756163047626615
452,0.9287204742431641,0.8578698039054871,0.0014170138165354729
453,0.9294986128807068,0.8553332090377808,0.0014833081513643265
454,0.9477832913398743,0.8558751344680786,0.00183816347271204
455,0.9354842901229858,0.8505488634109497,0.0016987079288810492
456,0.9144225120544434,0.8493826389312744,0.0013007977977395058
457,0.9433808922767639,0.8554290533065796,0.0017590371426194906
458,0.9142338037490845,0.8380118608474731,0.0015244388487190008
459,0.9348700642585754,0.8469381332397461,0.0017586385365575552
460,0.9208778142929077,0.8534485697746277,0.0013485844247043133
461,0.9180930256843567,0.8464912176132202,0.0014320358168333769
462,0.9086355566978455,0.8438000082969666,0.0012967113871127367
463,0.9623762965202332,0.8664573431015015,0.0019183793338015676
464,0.9352326393127441,0.845781147480011,0.0017890292219817638
465,0.9421916604042053,0.851790726184845,0.0018080181907862425
466,0.9506245255470276,0.8540471792221069,0.0019315468380227685
467,0.9642480611801147,0.8686442971229553,0.0019120750948786736
468,0.9324650764465332,0.8574410676956177,0.0015004801098257303
469,0.9504339694976807,0.838276743888855,0.002243144903331995
470,0.9641880989074707,0.858759880065918,0.0021085646003484726
471,0.9344187378883362,0.8383397459983826,0.0019215799402445555
472,0.9241728782653809,0.8377901315689087,0.0017276548314839602
473,0.9327062368392944,0.8552405834197998,0.0015493128448724747
474,0.9258871078491211,0.8456313610076904,0.0016051153652369976
475,0.9280559420585632,0.8586549758911133,0.0013880195328965783
476,0.9141030311584473,0.8557391166687012,0.0011672788532450795
477,0.9246523380279541,0.8573919534683228,0.0013452082639560103
478,0.9644181132316589,0.8701168298721313,0.001886025769636035
479,0.9215283989906311,0.8465646505355835,0.001499274861998856
480,0.9470980167388916,0.8429394960403442,0.002083169762045145
481,0.9283277988433838,0.8374811410903931,0.0018169330433011055
482,0.9004591703414917,0.8318654298782349,0.001371874357573688
483,0.9177027344703674,0.8395031690597534,0.0015639916528016329
484,0.9399930834770203,0.8396758437156677,0.002006344962865114
485,0.9116004109382629,0.8406384587287903,0.001419238978996873
486,0.8865485787391663,0.8271530270576477,0.0011879113735631108
487,0.9003776907920837,0.8354798555374146,0.0012979567982256413
488,0.8976916670799255,0.8341352939605713,0.0012711279559880495
489,0.9206158518791199,0.850578248500824,0.0014007524587213993
490,0.9138230085372925,0.831822395324707,0.0016400120221078396
491,0.9133627414703369,0.8396927118301392,0.0014733999269083142
492,0.9078934192657471,0.819440484046936,0.0017690587555989623
493,0.9299081563949585,0.8347612619400024,0.0019029376562684774
494,0.9258073568344116,0.8455182313919067,0.001605782425031066
495,0.9374420642852783,0.8476659059524536,0.0017955228686332703
496,0.9263884425163269,0.8392876982688904,0.0017420152435079217
497,0.9160382747650146,0.8428757190704346,0.0014632516540586948
498,0.9045093655586243,0.8162550330162048,0.0017650866648182273
499,0.8992168307304382,0.8336222171783447,0.0013118922943249345
500,0.8967794179916382,0.8244686722755432,0.0014462153194472194
501,0.8996142148971558,0.8197663426399231,0.0015969573287293315
502,0.918860673904419,0.8498117923736572,0.0013809772208333015
503,0.9008906483650208,0.8303393125534058,0.0014110268093645573
504,0.9080997705459595,0.8438414335250854,0.0012851667124778032
505,0.9133227467536926,0.8397843837738037,0.0014707669615745544
506,0.9050931334495544,0.8409260511398315,0.001283341902308166
507,0.9125990271568298,0.8339204788208008,0.0015735712368041277
508,0.9142491817474365,0.8353589773178101,0.001577803515829146
509,0.9151859879493713,0.8516108989715576,0.0012715014163404703
510,0.925142765045166,0.8429401516914368,0.0016440529143437743
511,0.8965553045272827,0.8290756940841675,0.0013495924649760127
512,0.9351487755775452,0.8401118516921997,0.0019007388036698103
513,0.9315664768218994,0.8408826589584351,0.0018136762082576752
514,0.9495394229888916,0.8447383642196655,0.002096021082252264
515,0.9286339282989502,0.8400395512580872,0.0017718870658427477
516,0.9286751747131348,0.837018609046936,0.0018331308383494616
517,0.9100319743156433,0.8226261138916016,0.0017481169197708368
518,0.9259420037269592,0.8421637415885925,0.0016755657270550728
519,0.9224020838737488,0.8096144199371338,0.0022557531483471394
520,0.9065961241722107,0.8218575119972229,0.0016947718104347587
521,0.9276001453399658,0.8478171229362488,0.0015956599963828921
522,0.9347929954528809,0.8481179475784302,0.001733501092530787
523,0.9053477644920349,0.8125534057617188,0.0018558874726295471
524,0.9266939163208008,0.809272289276123,0.002348432084545493
525,0.9049884080886841,0.8151184320449829,0.001797399134375155
526,0.8880362510681152,0.813754677772522,0.0014856314519420266
527,0.9022390842437744,0.816796064376831,0.0017088607419282198
528,0.9226404428482056,0.8251098990440369,0.0019506108947098255
529,0.8985300064086914,0.8154116868972778,0.001662366557866335
530,0.9119071960449219,0.8352217674255371,0.0015337086515501142
531,0.889423131942749,0.8281110525131226,0.0012262420495972037
532,0.902431070804596,0.829573392868042,0.0014571540523320436
533,0.882308840751648,0.8218196034431458,0.0012097845319658518
534,0.87615567445755,0.817312479019165,0.001176864025183022
535,0.8620166778564453,0.8077366352081299,0.0010856003500521183
536,0.8923957943916321,0.809153139591217,0.0016648531891405582
537,0.8666706681251526,0.8038126826286316,0.0012571602128446102
538,0.8954517841339111,0.8017484545707703,0.0018740667728707194
539,0.9007440209388733,0.816247820854187,0.001689924276433885
540,0.8831735253334045,0.8026171922683716,0.0016111264703795314
541,0.9031287431716919,0.8241795897483826,0.0015789836179465055
542,0.910664439201355,0.8168217539787292,0.0018768542213365436
543,0.9052543044090271,0.8077831864356995,0.0019494221778586507
544,0.9024246335029602,0.8239446878433228,0.0015695984475314617
545,0.9157042503356934,0.8155663013458252,0.0020027586724609137
546,0.9061430096626282,0.8163676261901855,0.0017955073853954673
547,0.9211634397506714,0.8326928615570068,0.0017694118432700634
548,0.8874030113220215,0.8153956532478333,0.0014401470543816686
549,0.8938711285591125,0.8057736158370972,0.0017619497375562787
550,0.8969013094902039,0.811259925365448,0.0017128272447735071
551,0.8917244076728821,0.803226113319397,0.0017699656309559941
552,0.9074291586875916,0.8326727151870728,0.0014951290795579553
553,0.9078897833824158,0.8175278902053833,0.0018072376260533929
554,0.9000054001808167,0.8132693767547607,0.001734719960950315
555,0.9017289280891418,0.8145382404327393,0.001743813743814826
556,0.8913887739181519,0.81083744764328,0.0016110269352793694
557,0.9170429110527039,0.8299849033355713,0.0017411601729691029
558,0.9150515794754028,0.8241039514541626,0.00181895203422755
559,0.9292523860931396,0.8288752436637878,0.0020075433421880007
560,0.904761016368866,0.8196309208869934,0.0017026022542268038
561,0.8769323825836182,0.8053266406059265,0.0014321154449135065
562,0.8911160230636597,0.8162685632705688,0.001496949465945363
563,0.8914214968681335,0.8168304562568665,0.0014918209053575993
564,0.9351017475128174,0.8416698575019836,0.0018686377443373203
565,0.9060744047164917,0.8253295421600342,0.0016148976283147931
566,0.9025152921676636,0.821136474609375,0.0016275765374302864
567,0.9166067242622375,0.8262854218482971,0.001806426327675581
568,0.9170629382133484,0.8253176808357239,0.0018349054735153913
569,0.8807202577590942,0.802759051322937,0.001559223746880889
570,0.8890243768692017,0.7921310067176819,0.0019378678407520056
571,0.9129080176353455,0.8188681602478027,0.0018807973247021437
572,0.9032138586044312,0.811825156211853,0.0018277743365615606
573,0.9117308855056763,0.7974451184272766,0.0022857156582176685
574,0.8799566030502319,0.8100795745849609,0.0013975407928228378
575,0.8810365200042725,0.7846472263336182,0.0019277865067124367
576,0.9291553497314453,0.7928445339202881,0.0027262168005108833
577,0.9149030447006226,0.8099033832550049,0.0020999929402023554
578,0.9220978021621704,0.8022038340568542,0.002397879958152771
579,0.9551739692687988,0.8064773082733154,0.002973932772874832
580,0.9131100177764893,0.8111539483070374,0.002039121463894844
581,0.8898571133613586,0.784839928150177,0.0021003440488129854
582,0.9070243239402771,0.8129851222038269,0.0018807840533554554
583,0.9191731810569763,0.8220911026000977,0.0019416415598243475
584,0.9156652688980103,0.8122012615203857,0.0020692802499979734
585,0.9386844635009766,0.8151719570159912,0.002470249542966485
586,0.923563539981842,0.8183944225311279,0.0021033822558820248
587,0.9187684059143066,0.8211840391159058,0.00195168680511415
588,0.9254194498062134,0.8159075975418091,0.002190236933529377
589,0.9230116605758667,0.8274261951446533,0.001911708852276206
590,0.8996962904930115,0.805174708366394,0.001890431740321219
591,0.9334986209869385,0.8215909004211426,0.0022381548769772053
592,0.8893436789512634,0.7979691028594971,0.0018274914473295212
593,0.8853197693824768,0.8035762906074524,0.0016348699573427439
594,0.8956611156463623,0.8099616765975952,0.0017139894189313054
595,0.8758352994918823,0.8048080205917358,0.0014205453917384148
596,0.8725012540817261,0.8134906888008118,0.00118021119851619
597,0.8624436259269714,0.7923012971878052,0.001402846071869135
598,0.8675687313079834,0.7967089414596558,0.0014171955408528447
599,0.8835061192512512,0.7996373176574707,0.0016773756360635161
600,0.8839298486709595,0.7959068417549133,0.001760460319928825
601,0.8955294489860535,0.8108515739440918,0.001693557482212782
602,0.8684160113334656,0.8040769100189209,0.0012867822078987956
603,0.8849628567695618,0.8019564747810364,0.0016601274255663157
604,0.8795701861381531,0.7849248051643372,0.0018929074285551906
605,0.8683096170425415,0.7930969595909119,0.0015042528975754976
606,0.8824073076248169,0.8035604953765869,0.0015769365709275007
607,0.8612489700317383,0.7782191038131714,0.0016605972778052092
608,0.8529003858566284,0.8005070686340332,0.0010478668846189976
609,0.8707751631736755,0.7898871898651123,0.0016177590005099773
610,0.874434232711792,0.7887967824935913,0.001712749246507883
611,0.852453887462616,0.7805235385894775,0.0014386066468432546
612,0.8941214680671692,0.8005636930465698,0.0018711553420871496
613,0.8533419966697693,0.7697082757949829,0.0016726739704608917
614,0.8742067813873291,0.7635979056358337,0.002212177962064743
615,0.8839306831359863,0.7961742877960205,0.0017551277996972203
616,0.8880521655082703,0.7919191122055054,0.0019226615549996495
617,0.8551745414733887,0.7825233340263367,0.0014530244516208768
618,0.8750419020652771,0.7691061496734619,0.0021187146194279194
619,0.8974868059158325,0.7879728078842163,0.002190280007198453
620,0.8599961400032043,0.7756415605545044,0.0016870915424078703
621,0.889683187007904,0.7855737209320068,0.002082189777866006
622,0.8812127113342285,0.7721480131149292,0.002181293908506632
623,0.8507581949234009,0.758535623550415,0.0018444516463205218
624,0.8600717186927795,0.7684394121170044,0.0018326456192880869
625,0.8571678996086121,0.7660238146781921,0.0018228820990771055
626,0.8643305897712708,0.7656682133674622,0.0019732476212084293
627,0.8895718455314636,0.7775434851646423,0.0022405674681067467
628,0.8882998824119568,0.7472046613693237,0.0028219048399478197
629,0.909105122089386,0.758484959602356,0.0030124029144644737
630,0.9267174601554871,0.7820359468460083,0.0028936301823705435
631,0.887309193611145,0.7934074401855469,0.0018780354876071215
632,0.8530688881874084,0.7706924080848694,0.0016475293086841702
633,0.9193252325057983,0.7902829647064209,0.0025808450300246477
634,0.930698037147522,0.7993332743644714,0.0026272956747561693
635,0.9361348152160645,0.7901137471199036,0.0029204210732132196
636,0.9069101810455322,0.7930847406387329,0.002276509301736951
637,0.8868669271469116,0.7835696935653687,0.0020659449510276318
638,0.9059745073318481,0.8062365055084229,0.0019947602413594723
639,0.8570317029953003,0.7681059837341309,0.0017785137752071023
640,0.8823039531707764,0.7686118483543396,0.002273842226713896
641,0.8538639545440674,0.7697889804840088,0.0016814997652545571
642,0.8848856687545776,0.7790449857711792,0.0021168142557144165
643,0.8733311891555786,0.7731443643569946,0.0020037367939949036
644,0.9070342779159546,0.7802597284317017,0.002535491017624736
645,0.8609894514083862,0.753339409828186,0.002153001492843032
646,0.8458592295646667,0.7578437328338623,0.0017603097949177027
647,0.8800930976867676,0.7852179408073425,0.0018975030397996306
648,0.8616435527801514,0.7734894752502441,0.0017630819929763675
649,0.8407092690467834,0.7625998258590698,0.0015621886122971773
650,0.8346347212791443,0.7362834811210632,0.001967024989426136
651,0.8473097681999207,0.7544820308685303,0.0018565549980849028
652,0.8587813973426819,0.7570308446884155,0.002035010838881135
653,0.8555231690406799,0.7498483657836914,0.002113496186211705
654,0.8786963224411011,0.7660913467407227,0.0022520998027175665
655,0.8389478325843811,0.7527580261230469,0.00172379647847265
656,0.8725605607032776,0.7567852735519409,0.00231550564058125
657,0.8434020280838013,0.762311577796936,0.0016218083910644054
658,0.8159380555152893,0.7264031171798706,0.001790698617696762
659,0.8223564624786377,0.7358208894729614,0.0017307121306657791
660,0.8241322636604309,0.7344968318939209,0.0017927091103047132
661,0.8387758135795593,0.7341777086257935,0.0020919626113027334
662,0.8505756855010986,0.7210948467254639,0.0025896169245243073
663,0.8656218647956848,0.7492960691452026,0.002326515968888998
664,0.8398215770721436,0.7526669502258301,0.0017430931329727173
665,0.8334200382232666,0.7527630925178528,0.0016131391748785973
666,0.8153163194656372,0.7296311855316162,0.0017137022223323584
667,0.8626152276992798,0.7097949981689453,0.0030564044136554003
668,0.8403720259666443,0.7335892915725708,0.0021356544457376003
669,0.8379889726638794,0.7439256310462952,0.0018812668276950717
670,0.822830319404602,0.720751166343689,0.0020415836479514837
671,0.80287766456604,0.7191022634506226,0.0016755082178860903
672,0.8983006477355957,0.7640652656555176,0.0026847077533602715
673,0.8541048765182495,0.7240734100341797,0.0026006288826465607
674,0.8600573539733887,0.7156633138656616,0.002887881128117442
675,0.8601383566856384,0.7092424631118774,0.0030179182067513466
676,0.8411357402801514,0.71996009349823,0.002423512749373913
677,0.857170820236206,0.7349355220794678,0.00244470639154315
678,0.8679907917976379,0.7485199570655823,0.0023894167970865965
679,0.8927958607673645,0.738398551940918,0.0030879464466124773
680,0.9003456830978394,0.7389997243881226,0.00322691909968853
681,0.8760859370231628,0.7492420673370361,0.0025368775241076946
682,0.8448129296302795,0.7294092178344727,0.0023080743849277496
683,0.923284113407135,0.7443503141403198,0.003578676376491785
684,0.8728178143501282,0.7398039102554321,0.002660278230905533
685,0.8436883687973022,0.7387251853942871,0.002099263248965144
686,0.8650375604629517,0.7452101707458496,0.0023965483997017145
687,0.8099536299705505,0.7162325978279114,0.0018744207918643951
688,0.8097614645957947,0.7153925895690918,0.0018873779335990548
689,0.8668848276138306,0.7440875172615051,0.002455945825204253
690,0.8426588177680969,0.7286080121994019,0.0022810157388448715
691,0.8887446522712708,0.7306762337684631,0.003161368425935507
692,0.8271415829658508,0.7231265902519226,0.0020802998915314674
693,0.8449041843414307,0.7278851270675659,0.0023403805680572987
694,0.8281959891319275,0.7394436597824097,0.001775046344846487
695,0.8305533528327942,0.7309069037437439,0.0019929292611777782
696,0.8142315149307251,0.719225287437439,0.0019001245964318514
697,0.8429233431816101,0.7364823222160339,0.0021288206335157156
698,0.8104829788208008,0.7184146642684937,0.0018413658253848553
699,0.811964213848114,0.7349976301193237,0.001539331511594355
700,0.8473183512687683,0.7451024055480957,0.002044319175183773
701,0.8622850775718689,0.749805212020874,0.0022495973389595747
702,0.8291240930557251,0.7275406122207642,0.0020316699519753456
703,0.8272896409034729,0.7364341020584106,0.0018171106930822134
704,0.8056936264038086,0.7296347618103027,0.0015211773570626974
705,0.8224877119064331,0.7491005063056946,0.0014677438884973526
706,0.8078699111938477,0.7178283929824829,0.0018008304759860039
707,0.804938793182373,0.7239469885826111,0.0016198360826820135
708,0.8146476149559021,0.7109825611114502,0.0020733014680445194
709,0.8182313442230225,0.703335702419281,0.0022979131899774075
710,0.8387495875358582,0.7318679094314575,0.002137633739039302
711,0.8501759767532349,0.728550910949707,0.0024325011763721704
712,0.8424016237258911,0.7305504679679871,0.00223702285438776
713,0.8251760601997375,0.7033753395080566,0.0024360145907849073
714,0.8419023752212524,0.7194589376449585,0.002448868239298463
715,0.8001842498779297,0.7110806703567505,0.0017820718931034207
716,0.903896689414978,0.7188435792922974,0.0037010619416832924
717,0.9287762641906738,0.7460493445396423,0.0036545381881296635
718,0.8247801065444946,0.7285805940628052,0.001923989737406373
719,0.8223283290863037,0.72884202003479,0.0018697264604270458
720,0.822195827960968,0.7030243277549744,0.002383429789915681
721,0.8169355392456055,0.728623628616333,0.001766238478012383
722,0.82186359167099,0.7127659916877747,0.002181951655074954
723,0.8189135789871216,0.7072902321815491,0.002232466358691454
724,0.8284686207771301,0.7231836915016174,0.0021056989207863808
725,0.816877007484436,0.7270532250404358,0.00179647549521178
726,0.843616783618927,0.7440488338470459,0.00199135928414762
727,0.814694881439209,0.7115783095359802,0.00206233118660748
728,0.7971726059913635,0.7260140776634216,0.0014231700915843248
729,0.8241697549819946,0.7168920040130615,0.002145555568858981
730,0.8191582560539246,0.7116266489028931,0.002150631742551923
731,0.8182886838912964,0.7189332246780396,0.0019871096592396498
732,0.8139857053756714,0.7151919603347778,0.0019758744165301323
733,0.8367205262184143,0.7229374647140503,0.002275660866871476
734,0.8044685125350952,0.7039273381233215,0.0020108232274651527
735,0.8193398714065552,0.7436872720718384,0.001513052498921752
736,0.8003407120704651,0.6992380619049072,0.002022052649408579
737,0.8084515929222107,0.7191440463066101,0.001786150736734271
738,0.7922712564468384,0.7091225981712341,0.0016629730816930532
739,0.8046646118164062,0.7044059634208679,0.0020051724277436733
740,0.7863469123840332,0.700717568397522,0.0017125874292105436
741,0.8131008148193359,0.7111842036247253,0.0020383321680128574
742,0.8267915844917297,0.7201810479164124,0.0021322108805179596
743,0.8210229277610779,0.6946763396263123,0.0025269314646720886
744,0.8270466327667236,0.7072204351425171,0.0023965241853147745
745,0.8347833156585693,0.7169064283370972,0.002357537392526865
746,0.8133282661437988,0.7105876207351685,0.0020548133179545403
747,0.8073373436927795,0.7076024413108826,0.001994698541238904
748,0.8459717035293579,0.7111803293228149,0.002695827279239893
749,0.804052472114563,0.7088556885719299,0.0019039362668991089
750,0.8143766522407532,0.7183648347854614,0.0019202363910153508
751,0.8046550750732422,0.7227715253829956,0.0016376705607399344
752,0.7911854386329651,0.7138762474060059,0.0015461838338524103
753,0.828551709651947,0.7169029712677002,0.002232974860817194
754,0.8097417950630188,0.6803747415542603,0.0025873410049825907
755,0.7951651811599731,0.67842698097229,0.00233476422727108
756,0.7812474966049194,0.7066837549209595,0.0014912742190063
