step,loss_total,loss_pde,loss_bc
757,0.7803503274917603,0.6855586767196655,0.001895833294838667
758,0.8181934952735901,0.6982923746109009,0.002398022683337331
759,0.826113224029541,0.7045785188674927,0.0024306937120854855
760,0.8085612654685974,0.7090133428573608,0.0019909583497792482
761,0.8199033141136169,0.7194617390632629,0.002008831361308694
762,0.8435261249542236,0.7368103265762329,0.002134315436705947
763,0.7774934768676758,0.6828228235244751,0.0018934125546365976
764,0.7866358757019043,0.688713550567627,0.00195844704285264
765,0.789184033870697,0.7051390409469604,0.001680899877101183
766,0.8199378252029419,0.736598551273346,0.0016667848685756326
767,0.8149580955505371,0.7097451686859131,0.002104258630424738
768,0.8005820512771606,0.7043002843856812,0.0019256356172263622
769,0.7949306964874268,0.695723831653595,0.001984137110412121
770,0.8022571206092834,0.6904036998748779,0.0022370684891939163
771,0.7880690693855286,0.6906445622444153,0.0019484906224533916
772,0.7849119305610657,0.688841700553894,0.0019214042695239186
773,0.7967472076416016,0.7100491523742676,0.0017339608166366816
774,0.788883626461029,0.7166801691055298,0.0014440693194046617
775,0.7866592407226562,0.7103462219238281,0.0015262599335983396
776,0.7816932797431946,0.7029925584793091,0.0015740146627649665
777,0.7779880166053772,0.7011337876319885,0.0015370841138064861
778,0.7727223038673401,0.694061815738678,0.0015732096508145332
779,0.7771564722061157,0.684396505355835,0.0018551988760009408
780,0.7984203100204468,0.7079564929008484,0.0018092766404151917
781,0.8061756491661072,0.7021456956863403,0.002080598846077919
782,0.7558104991912842,0.6622596979141235,0.0018710156437009573
783,0.7663232684135437,0.6803239583969116,0.0017199862049892545
784,0.737316370010376,0.6586986780166626,0.0015723539981991053
785,0.7893198728561401,0.6617662310600281,0.0025510722771286964
786,0.7653525471687317,0.656448483467102,0.0021780808456242085
787,0.78150874376297,0.6903913617134094,0.0018223478691652417
788,0.7971594929695129,0.6753749847412109,0.0024356902576982975
789,0.7828834056854248,0.6778073310852051,0.0021015212405472994
790,0.737402081489563,0.6644806861877441,0.001458427868783474
791,0.7959444522857666,0.6985966563224792,0.0019469554536044598
792,0.7776808738708496,0.6713321208953857,0.0021269754506647587
793,0.7605696320533752,0.6692780256271362,0.0018258322961628437
794,0.781126081943512,0.6753722429275513,0.0021150768734514713
795,0.7754406929016113,0.6970507502555847,0.001567798899486661
796,0.813123881816864,0.7279177904129028,0.0017041221726685762
797,0.762831449508667,0.6796693801879883,0.0016632408369332552
798,0.7308138608932495,0.6691401600837708,0.0012334742350503802
799,0.7464874982833862,0.6753925085067749,0.0014218997675925493
800,0.7661486864089966,0.6813899278640747,0.0016951746074482799
801,0.758385181427002,0.6783658266067505,0.0016003872733563185
802,0.7913777828216553,0.6805621385574341,0.0022163125686347485
803,0.8090097904205322,0.6742291450500488,0.0026956130750477314
804,0.7930367588996887,0.6935203075408936,0.0019903285428881645
805,0.7359338402748108,0.6662054061889648,0.0013945682439953089
806,0.7602856159210205,0.6768837571144104,0.0016680369153618813
807,0.7898114323616028,0.6865459680557251,0.0020653093233704567
808,0.7490395903587341,0.6617757081985474,0.0017452780157327652
809,0.7489311099052429,0.6611025929450989,0.0017565707676112652
810,0.7795857191085815,0.6731192469596863,0.0021293298341333866
811,0.7823618650436401,0.6879580020904541,0.0018880772404372692
812,0.7664670348167419,0.6817082166671753,0.0016951761208474636
813,0.778904378414154,0.6911507248878479,0.0017550729680806398
814,0.7751982808113098,0.6665018200874329,0.0021739290095865726
815,0.7497431635856628,0.6625296473503113,0.001744269859045744
816,0.8010955452919006,0.6869414448738098,0.0022830821108072996
817,0.7364867329597473,0.662085771560669,0.0014880194794386625
818,0.7648559808731079,0.67035311460495,0.0018900571158155799
819,0.7538537383079529,0.661788284778595,0.001841309480369091
820,0.7845817804336548,0.6758942008018494,0.0021737515926361084
821,0.7772564888000488,0.6948263049125671,0.001648603123612702
822,0.765169620513916,0.6830770373344421,0.0016418516170233488
823,0.7763271927833557,0.6559669971466064,0.002407204359769821
824,0.7286267280578613,0.6528545618057251,0.0015154433203861117
825,0.7869004607200623,0.7015114426612854,0.0017077799420803785
826,0.7862641215324402,0.6830136775970459,0.002065008506178856
827,0.7602030038833618,0.6566358804702759,0.002071342896670103
828,0.7330793738365173,0.6511229872703552,0.0016391277313232422
829,0.7027174234390259,0.640478253364563,0.001244783983565867
830,0.7425179481506348,0.6405212879180908,0.002039932645857334
831,0.7302020788192749,0.6639469861984253,0.001325102406553924
832,0.7068988084793091,0.6501506567001343,0.001134962891228497
833,0.7665971517562866,0.6534955501556396,0.002262032125145197
834,0.7253611087799072,0.6290035247802734,0.0019271520432084799
835,0.72649085521698,0.6578558683395386,0.0013726996257901192
836,0.7358468770980835,0.6512158513069153,0.0016926205717027187
837,0.7243796586990356,0.6571820974349976,0.001343950629234314
838,0.7378343343734741,0.6493400931358337,0.001769884256646037
839,0.7422752976417542,0.6577939391136169,0.0016896267188712955
840,0.706145167350769,0.6305927634239197,0.0015110480599105358
841,0.7490625977516174,0.6565582752227783,0.0018500861478969455
842,0.7355703711509705,0.6665058135986328,0.001381291658617556
843,0.7499675750732422,0.6643000841140747,0.001713349367491901
844,0.6827337145805359,0.6074191331863403,0.0015062920283526182
845,0.6999285221099854,0.642498254776001,0.00114860525354743
846,0.7463343739509583,0.6713195443153381,0.0015002971049398184
847,0.7019307613372803,0.6346436738967896,0.0013457422610372305
848,0.7722611427307129,0.6530882716178894,0.0023834570311009884
849,0.768371045589447,0.6442364454269409,0.002482692012563348
850,0.750823438167572,0.6521703600883484,0.00197306158952415
851,0.7615464925765991,0.6452580690383911,0.0023257690481841564
852,0.7873803377151489,0.653969407081604,0.0026682179886847734
853,0.7274274230003357,0.6085952520370483,0.0023766430094838142
854,0.7266380786895752,0.6443498134613037,0.0016457651508972049
855,0.7221481204032898,0.6296499967575073,0.001849962049163878
856,0.7651958465576172,0.6490050554275513,0.0023238162975758314
857,0.7564935088157654,0.6665367484092712,0.0017991357017308474
858,0.738743245601654,0.6545259356498718,0.001684346585534513
859,0.7898465991020203,0.660587728023529,0.0025851773098111153
860,0.7244444489479065,0.6686609983444214,0.0011156690306961536
861,0.7497192025184631,0.6594035029411316,0.0018063138704746962
862,0.773777961730957,0.6446371078491211,0.0025828173384070396
863,0.686646044254303,0.6054430603981018,0.001624059397727251
864,0.7203530669212341,0.6436958312988281,0.0015331448521465063
865,0.7244073748588562,0.6281100511550903,0.0019259466789662838
866,0.7358614206314087,0.6436814069747925,0.0018435996025800705
867,0.7084085941314697,0.6555601358413696,0.001056969165802002
868,0.7182494401931763,0.6321588754653931,0.001721811480820179
869,0.710008442401886,0.623886227607727,0.0017224447801709175
870,0.7053442001342773,0.6175519227981567,0.001755845034494996
871,0.7254781723022461,0.65801602602005,0.0013492428697645664
872,0.7382818460464478,0.6537792086601257,0.0016900533810257912
873,0.7169411778450012,0.6201654672622681,0.0019355143886059523
874,0.7427380084991455,0.6445140838623047,0.0019644780550152063
875,0.749562680721283,0.6431589722633362,0.0021280746441334486
876,0.7276013493537903,0.628966748714447,0.001972691621631384
877,0.7142437696456909,0.6317720413208008,0.001649434445425868
878,0.7530526518821716,0.6314345598220825,0.0024323617108166218
879,0.7580010890960693,0.6296207904815674,0.0025676065124571323
880,0.7686562538146973,0.6646922826766968,0.002079279161989689
881,0.7332531213760376,0.657663106918335,0.0015117998700588942
882,0.7080742120742798,0.620489239692688,0.0017516989028081298
883,0.7335175275802612,0.65215003490448,0.0016273502260446548
884,0.7701430320739746,0.6819541454315186,0.0017637776909396052
885,0.7774413228034973,0.658882737159729,0.0023711719550192356
886,0.7413893938064575,0.6275626420974731,0.0022765351459383965
887,0.7480942606925964,0.6398597955703735,0.002164689591154456
888,0.730888843536377,0.6417437791824341,0.0017829006537795067
889,0.7404487133026123,0.6334100365638733,0.0021407734602689743
890,0.7611132264137268,0.6311739087104797,0.0025987867265939713
891,0.7265885472297668,0.6396136283874512,0.0017394979950040579
892,0.750126838684082,0.6471779346466064,0.002058978658169508
893,0.7960281372070312,0.6734970808029175,0.002450620988383889
894,0.7726759314537048,0.6564620733261108,0.0023242775350809097
895,0.729559600353241,0.6447281241416931,0.0016966297989711165
896,0.7167819738388062,0.6406360864639282,0.0015229174168780446
897,0.7775489687919617,0.6843149662017822,0.0018646800890564919
898,0.7276964783668518,0.661789059638977,0.0013181485701352358
899,0.7700595855712891,0.665587842464447,0.002089435001835227
900,0.7402048110961914,0.6542176008224487,0.0017197439447045326
901,0.7193030714988708,0.6326338648796082,0.0017333843279629946
902,0.7758309841156006,0.6758103370666504,0.0020004124380648136
903,0.7043240070343018,0.641231119632721,0.001261857571080327
904,0.7222490906715393,0.6378008723258972,0.0016889646649360657
905,0.7225726246833801,0.6455358862876892,0.0015407350147143006
906,0.7249125242233276,0.6283774375915527,0.0019307021284475923
907,0.7054818272590637,0.6425477862358093,0.0012586804805323482
908,0.7580718994140625,0.6527105569839478,0.00210722628980875
909,0.7530803680419922,0.660130500793457,0.0018589968094602227
910,0.734207272529602,0.6213604211807251,0.0022569375578314066
911,0.7547431588172913,0.6648590564727783,0.0017976817907765508
912,0.7185414433479309,0.6092259883880615,0.002186308614909649
913,0.8030588030815125,0.6430587768554688,0.003200000384822488
914,0.728217601776123,0.6245485544204712,0.0020733806304633617
915,0.7334251999855042,0.6474981307983398,0.001718541025184095
916,0.6787533760070801,0.5896986722946167,0.0017810947028920054
917,0.7192728519439697,0.6399203538894653,0.0015870498027652502
918,0.6728379726409912,0.5967845916748047,0.0015210681594908237
919,0.7519187927246094,0.640106201171875,0.0022362512536346912
920,0.7308354377746582,0.6356916427612305,0.0019028752576559782
921,0.7074875235557556,0.6048929691314697,0.002051891293376684
922,0.718837320804596,0.6196303367614746,0.0019841399043798447
923,0.7602264285087585,0.6267575621604919,0.0026693770196288824
924,0.7369231581687927,0.6352989077568054,0.0020324853248894215
925,0.7068555355072021,0.6325045824050903,0.0014870190061628819
926,0.7405229806900024,0.6430485844612122,0.0019494876032695174
927,0.7337037920951843,0.6452033519744873,0.0017700090538710356
928,0.7208124995231628,0.6403594017028809,0.0016090618446469307
929,0.7064049243927002,0.615509569644928,0.001817907439544797
930,0.6808950304985046,0.6049681305885315,0.0015185378724709153
931,0.7197354435920715,0.6298032999038696,0.0017986426828429103
932,0.7014909982681274,0.6239701509475708,0.0015504173934459686
933,0.705389678478241,0.6278805732727051,0.001550181768834591
934,0.7195753455162048,0.6170772314071655,0.0020499620586633682
935,0.7325302958488464,0.626710057258606,0.002116404939442873
936,0.7424253225326538,0.6481760144233704,0.0018849857151508331
937,0.725513219833374,0.6417316794395447,0.0016756305703893304
938,0.7183797955513,0.6521972417831421,0.0013236511731520295
939,0.702834963798523,0.640667736530304,0.001243344391696155
940,0.7215111255645752,0.6269440054893494,0.001891342573799193
941,0.694854199886322,0.6130586266517639,0.001635911874473095
942,0.7650291323661804,0.6422961354255676,0.00245466036722064
943,0.7107948064804077,0.634579062461853,0.0015243145171552896
944,0.7006633281707764,0.6296285390853882,0.0014206962659955025
945,0.7322758436203003,0.6404199004173279,0.0018371192272752523
946,0.7458063364028931,0.6153021454811096,0.002610084367915988
947,0.7644169330596924,0.617256760597229,0.0029432037845253944
948,0.7236183881759644,0.6290704011917114,0.0018909594509750605
949,0.7280646562576294,0.6177825927734375,0.0022056414745748043
950,0.7614810466766357,0.6244763731956482,0.0027400939725339413
951,0.7141503691673279,0.6174303293228149,0.0019344012252986431
952,0.6877904534339905,0.6053993701934814,0.001647822093218565
953,0.7571463584899902,0.6554500460624695,0.0020339256152510643
954,0.7404664158821106,0.6246859431266785,0.002315609948709607
955,0.7601696252822876,0.6294535398483276,0.0026143218856304884
956,0.7363103032112122,0.6381059288978577,0.001964087598025799
957,0.7122389078140259,0.6055877208709717,0.0021330234594643116
958,0.7088143229484558,0.6189654469490051,0.0017969779437407851
959,0.7096748352050781,0.6212755441665649,0.0017679857555776834
960,0.723712146282196,0.6370449662208557,0.0017333433497697115
961,0.6967720985412598,0.6167513132095337,0.0016004156786948442
962,0.7195703983306885,0.6203100681304932,0.0019852060358971357
963,0.7118703722953796,0.6357172727584839,0.0015230621211230755
964,0.7009957432746887,0.6321951150894165,0.0013760124566033483
965,0.7140479683876038,0.6332947611808777,0.0016150637529790401
966,0.6858977675437927,0.6016711592674255,0.0016845325008034706
967,0.6541409492492676,0.567108154296875,0.0017406560946255922
968,0.681492805480957,0.612848699092865,0.0013728821650147438
969,0.6888790130615234,0.6061347723007202,0.0016548846615478396
970,0.7218062877655029,0.6074267625808716,0.002287590876221657
971,0.6877866387367249,0.5984216928482056,0.0017872988246381283
972,0.6929036974906921,0.6184452176094055,0.0014891691971570253
973,0.692254364490509,0.6005202531814575,0.0018346821889281273
974,0.6949546933174133,0.5903563499450684,0.002091967035084963
975,0.7381378412246704,0.6101399660110474,0.002559957094490528
976,0.7309543490409851,0.596394419670105,0.0026911983732134104
977,0.7158763408660889,0.6000233292579651,0.002317060250788927
978,0.7148321270942688,0.6083836555480957,0.0021289691794663668
979,0.7391375303268433,0.6031366586685181,0.002720016986131668
980,0.7108367681503296,0.6189069747924805,0.0018385957228019834
981,0.6906579732894897,0.6178652048110962,0.0014558552065864205
982,0.7008174657821655,0.6163547039031982,0.001689255703240633
983,0.6876684427261353,0.5937663316726685,0.0018780428217723966
984,0.6975285410881042,0.6025425791740417,0.0018997190054506063
985,0.6602129936218262,0.5676290392875671,0.0018516784766688943
986,0.6574071645736694,0.5731044411659241,0.001686053816229105
987,0.6890455484390259,0.6107766628265381,0.0015653773443773389
988,0.6653330326080322,0.5798616409301758,0.0017094274517148733
989,0.6999622583389282,0.584254801273346,0.0023141494020819664
990,0.6984602212905884,0.5993331670761108,0.001982541289180517
991,0.6683447360992432,0.596967875957489,0.0014275368303060532
992,0.6813344955444336,0.5726332664489746,0.0021740251686424017
993,0.6969962120056152,0.5877833962440491,0.0021842564456164837
994,0.6808220744132996,0.5838416218757629,0.0019396088318899274
995,0.6621516942977905,0.572719395160675,0.0017886462155729532
996,0.6869558095932007,0.5692054033279419,0.0023550086189061403
997,0.7360603213310242,0.5878239870071411,0.0029647271148860455
998,0.6507815718650818,0.5611340999603271,0.0017929496243596077
999,0.756644070148468,0.6136109828948975,0.0028606613632291555
1000,0.7615967988967896,0.6064403057098389,0.003103130031377077
1001,0.7085270881652832,0.5941407680511475,0.0022877268493175507
1002,0.6835267543792725,0.5916567444801331,0.0018374002538621426
1003,0.7109440565109253,0.6158641576766968,0.001901597948744893
1004,0.6991933584213257,0.6148991584777832,0.0016858844319358468
1005,0.6482890844345093,0.5769478678703308,0.0014268243685364723
1006,0.6873593926429749,0.6100472211837769,0.001546243205666542
1007,0.7535668611526489,0.6223005056381226,0.0026253266260027885
1008,0.6809265613555908,0.571757972240448,0.0021833712235093117
1009,0.7046060562133789,0.5900279879570007,0.00229156157001853
1010,0.687597393989563,0.5668821930885315,0.0024143042974174023
1011,0.6732338666915894,0.5609011650085449,0.002246654126793146
1012,0.7091135382652283,0.5995718836784363,0.002190832979977131
1013,0.6814433932304382,0.5948827862739563,0.0017312122508883476
1014,0.6794557571411133,0.6092427968978882,0.001404258655384183
1015,0.698232889175415,0.6074600219726562,0.0018154572462663054
1016,0.6902774572372437,0.5828602910041809,0.002148343250155449
1017,0.6740219593048096,0.5714631080627441,0.002051176503300667
1018,0.7227391004562378,0.608788251876831,0.0022790164221078157
1019,0.6713196039199829,0.5686611533164978,0.002053169533610344
1020,0.6854714155197144,0.5857344269752502,0.0019947392866015434
1021,0.6812839508056641,0.5874853134155273,0.0018759724916890264
1022,0.6453384160995483,0.5586906671524048,0.0017329551046714187
1023,0.6595337390899658,0.5782217383384705,0.0016262397402897477
1024,0.6658371090888977,0.5585157871246338,0.0021464265882968903
1025,0.7039024829864502,0.5773626565933228,0.002530796453356743
1026,0.7207224369049072,0.5817948579788208,0.0027785508427768946
1027,0.7055448293685913,0.5525446534156799,0.0030600042082369328
1028,0.7083763480186462,0.5938234329223633,0.0022910579573363066
1029,0.655950129032135,0.544190526008606,0.00223519210703671
1030,0.7143756151199341,0.576184868812561,0.002763814525678754
1031,0.6956164240837097,0.5953303575515747,0.0020057212095707655
1032,0.7190431356430054,0.6061662435531616,0.00225753802806139
1033,0.7077411413192749,0.578799843788147,0.0025788266211748123
1034,0.6836104989051819,0.5776584148406982,0.0021190419793128967
1035,0.7026558518409729,0.5958436727523804,0.002136243972927332
1036,0.6853948831558228,0.6075835227966309,0.00155622698366642
1037,0.739616870880127,0.5879611372947693,0.00303311413154006
1038,0.6688711047172546,0.5794140100479126,0.001789142144843936
1039,0.6609095335006714,0.5960795879364014,0.0012965991627424955
1040,0.6596013307571411,0.5594083070755005,0.0020038606598973274
1041,0.6750484108924866,0.5758709907531738,0.00198354828171432
1042,0.6756280660629272,0.5713855028152466,0.0020848510321229696
1043,0.6854956150054932,0.5561088919639587,0.0025877347216010094
1044,0.6766827702522278,0.5624538660049438,0.002284578513354063
1045,0.6528643369674683,0.5458450317382812,0.0021403864957392216
1046,0.6641359329223633,0.5559198260307312,0.0021643226500600576
1047,0.6496947407722473,0.5530385971069336,0.0019331228686496615
1048,0.6731836795806885,0.5975185632705688,0.0015133027918636799
1049,0.6326496005058289,0.544023871421814,0.0017725146608427167
1050,0.6427143812179565,0.5488226413726807,0.0018778345547616482
1051,0.6406412124633789,0.5641924738883972,0.0015289746224880219
1052,0.6607731580734253,0.5520075559616089,0.0021753120236098766
1053,0.6405700445175171,0.5442583560943604,0.0019262334099039435
1054,0.6617107391357422,0.5366038680076599,0.0025021377950906754
1055,0.6312376856803894,0.5296173691749573,0.002032406162470579
1056,0.631122887134552,0.5328357219696045,0.001965743489563465
1057,0.6462744474411011,0.5430867671966553,0.0020637535490095615
1058,0.6166295409202576,0.5435580015182495,0.0014614309184253216
1059,0.6392591595649719,0.5467971563339233,0.0018492403905838728
1060,0.626075029373169,0.5441780686378479,0.0016379386652261019
1061,0.6077373027801514,0.5226024389266968,0.00170269759837538
1062,0.640998899936676,0.5326317548751831,0.0021673429291695356
1063,0.6540268659591675,0.5383837223052979,0.0023128630127757788
1064,0.6005844473838806,0.532834529876709,0.0013549979776144028
1065,0.5922324061393738,0.49712538719177246,0.001902140211313963
1066,0.6646668910980225,0.5295519828796387,0.002702297642827034
1067,0.6443425416946411,0.5198293328285217,0.0024902638979256153
1068,0.6152573823928833,0.501933753490448,0.002266472904011607
1069,0.6250241994857788,0.5373097062110901,0.0017542900750413537
1070,0.6272174715995789,0.5377540588378906,0.0017892681062221527
1071,0.6409520506858826,0.5587689876556396,0.0016436614096164703
1072,0.6204501986503601,0.5463405847549438,0.0014821924269199371
1073,0.6355768442153931,0.5442379713058472,0.0018267768900841475
1074,0.6371952891349792,0.5432615280151367,0.0018786756554618478
1075,0.599416196346283,0.5130209922790527,0.0017279041931033134
1076,0.6645950078964233,0.5528370141983032,0.0022351595107465982
1077,0.6302117109298706,0.5595661401748657,0.0014129115734249353
1078,0.6754481792449951,0.568545937538147,0.0021380442194640636
1079,0.6343935132026672,0.538794755935669,0.0019119749777019024
1080,0.601377010345459,0.5025730133056641,0.0019760793074965477
1081,0.6307701468467712,0.5286418199539185,0.002042566891759634
1082,0.6282600164413452,0.5203883051872253,0.002157434821128845
1083,0.8129162788391113,0.5280499458312988,0.005697326734662056
1084,0.5898213386535645,0.5151202082633972,0.0014940225519239902
1085,0.6783134937286377,0.5673325657844543,0.0022196187637746334
1086,0.6628862619400024,0.5517328977584839,0.0022230674512684345
1087,0.6538819670677185,0.5501555800437927,0.002074528019875288
1088,0.6656068563461304,0.5492584705352783,0.002326968125998974
1089,0.640559732913971,0.5423325896263123,0.0019645432475954294
1090,0.6276904940605164,0.5534019470214844,0.0014857706846669316
1091,0.6473227739334106,0.5351834297180176,0.0022427868098020554
1092,0.6245162487030029,0.5380896925926208,0.0017285309731960297
1093,0.6373192667961121,0.5273186564445496,0.0022000118624418974
1094,0.6185718774795532,0.5138132572174072,0.002095172181725502
1095,0.6363288760185242,0.5544707775115967,0.0016371619421988726
1096,0.6237556338310242,0.5442802309989929,0.0015895075630396605
1097,0.61026531457901,0.5150186419487,0.001904933014884591
1098,0.6196022033691406,0.5303714275360107,0.0017846152186393738
1099,0.6379421949386597,0.5492130517959595,0.0017745832446962595
1100,0.6174443364143372,0.5374970436096191,0.0015989462845027447
1101,0.6252395510673523,0.5509411096572876,0.0014859691727906466
1102,0.5790523290634155,0.5221599340438843,0.001137848012149334
1103,0.6042687296867371,0.5203464031219482,0.0016784461913630366
1104,0.6493927836418152,0.5288044214248657,0.0024117673747241497
1105,0.5731006264686584,0.5156553387641907,0.0011489063035696745
1106,0.565586507320404,0.5035882592201233,0.0012399650877341628
1107,0.6037840247154236,0.5275777578353882,0.001524125225841999
1108,0.6173776388168335,0.520124077796936,0.001945071155205369
1109,0.5628420114517212,0.4905868172645569,0.0014451044844463468
1110,0.6325080990791321,0.5493782758712769,0.0016625960124656558
1111,0.5835802555084229,0.5267224311828613,0.0011371559230610728
1112,0.5641606450080872,0.49580249190330505,0.0013671629130840302
1113,0.5491547584533691,0.4792260527610779,0.0013985737459734082
1114,0.5710522532463074,0.4864683747291565,0.001691677258349955
1115,0.5944051146507263,0.504462480545044,0.0017988531617447734
1116,0.5812981128692627,0.5019875764846802,0.0015862110303714871
1117,0.5624328255653381,0.49044734239578247,0.0014397096820175648
1118,0.5662415623664856,0.499693900346756,0.001330953324213624
1119,0.594970703125,0.5274475812911987,0.00135046208743006
1120,0.6064856648445129,0.5493759512901306,0.001142194028943777
1121,0.6212940216064453,0.5275717973709106,0.0018744447734206915
1122,0.5662050843238831,0.4957770109176636,0.0014085614820942283
1123,0.5819379091262817,0.4837430417537689,0.0019638966768980026
1124,0.6287088990211487,0.517468273639679,0.0022248129826039076
1125,0.5862454175949097,0.5007045269012451,0.0017108177999034524
1126,0.6064439415931702,0.4938991665840149,0.0022508956026285887
1127,0.6027964949607849,0.5121155977249146,0.0018136181170120835
1128,0.5713406801223755,0.4659860134124756,0.0021070935763418674
1129,0.6003292798995972,0.476293683052063,0.0024807117879390717
1130,0.5653966665267944,0.47997820377349854,0.001708369585685432
1131,0.5718335509300232,0.48893725872039795,0.001657925546169281
